000708064,P000708064,Mccarthy,Robert,Wesley,96968 Diane Meadows Suite 673,Lake Jared,MO,17918-4685,[email],10/22/1974,7237931745,Yes,rwm,U,MJBAMATH,FR,2012/FALL,18,NULL,Visa,Melissa Harmon,[email]
000272561,P000272561,Brown,Andrea,Elizabeth,5823 Diana Ranch,Villanuevaside,SD,44205-6238,[email],08/24/1999,9589309211,No,aeb,U,MJMSCYBR,FR,2014/FALL,17,NULL,Visa,Kevin Avery,[email]
000172003,P000172003,Russell,Vanessa,Nancy,724 Robert Fort,North Nicole,MI,99194-8502,[email],01/25/1989,8481855039,No,vnr,U,MJBAPHIL,FR,2012/FALL,18,NULL,NULL,Michele Shelton,[email]
000606724,P000606724,Vasquez,Jenna,Phyllis,18196 Hamilton Flats,Cochranport,NH,98988-3599,[email],07/20/1987,4200219110,No,jpv,U,MJMSBIFX,FR,2013/SPRING,13,NULL,NULL,Melissa Harmon,[email]
000619548,P000619548,Holden,Vanessa,Laura,1332 Shawn Course,Dixonchester,MS,95187-2846,[email],12/03/2000,8625678732,No,vlh,U,MJBACHEM,FR,2017/FALL,14,NULL,NULL,Charles Graham,[email]
000020974,P000020974,Nelson,Ronald,Michael,7006 Shawn Via,New Kristen,OK,94729-5101,[email],01/11/1974,8453258391,Yes,rmn,U,MJBAENG,FR,2012/SPRING,15,NULL,NULL,April Gross,[email]
000303569,P000303569,Herrera,Alexis,Vanessa,8980 Huang Streets,Marytown,SD,48621-8720,[email],10/12/1995,1771131576,No,avh,U,MJBSCS,FR,2012/FALL,12,NULL,NULL,Kevin Avery,[email]
000327018,P000327018,Anderson,Erika,Elizabeth,8626 Elizabeth Alley Apt. 009,Jacquelineborough,KY,17995-6080,[email],09/20/1988,0902498173,No,eea,U,MJBABIOL,FR,2017/SPRING,18,NULL,NULL,Tina Shaffer,[email]
000404872,P000404872,Cross,Brandy,Katherine,26017 Dennis Place Apt. 007,Juliabury,NY,62542-7552,[email],05/22/1979,7832263419,No,bkc,U,MJMSCOUN,FR,2015/SPRING,15,NULL,NULL,Jimmy Smith,[email]
000824497,P000824497,Richards,Adam,Jeff,07710 Heidi Meadows,Freemanshire,MI,77826-6084,[email],09/10/1987,7576430237,Yes,ajr,U,MJBAMATH,FR,2014/FALL,13,NULL,NULL,Jimmy Smith,[email]
000016634,P000016634,Chung,Juan,Kevin,15074 Anita Fort,South Timothymouth,WV,36873-2331,[email],01/09/1974,7953561405,Yes,jkc,U,MJBAPSCI,FR,2015/FALL,15,NULL,NULL,Anthony Patterson,[email]
000957381,P000957381,Lane,Kirk,Brian,3112 Justin Gateway,Levineton,WV,41816-0361,[email],11/26/1976,6857286977,Yes,kbl,U,MJBAECON,FR,2013/SPRING,12,NULL,NULL,Julie Burgess,[email]
000932721,P000932721,Matthews,Denise,Margaret,7500 Brown Center,New Miranda,OK,40641-4692,[email],01/18/1970,0886956955,No,dmm,U,MJMSBIFX,FR,2013/FALL,13,NULL,NULL,Jennifer Gill,[email]
000065667,P000065667,Richardson,Connie,Natasha,517 Sean Loop Suite 992,New Joseph,WY,36493-5012,[email],03/14/1979,4779762222,No,cnr,U,MJMSCOUN,FR,2013/FALL,14,Yes Athlete,NULL,Cindy Perez,[email]
000558953,P000558953,Howard,Allison,Andrea,10978 Miller Junctions Apt. 270,Lake Nicole,MA,18021-1294,[email],01/19/1974,6868465908,No,aah,U,MJBAHIST,FR,2017/FALL,16,NULL,NULL,Melissa Harmon,[email]
000552189,P000552189,Hancock,Michelle,Carrie,878 Jennifer Pines,Jensentown,NJ,83262-0531,[email],03/07/1993,4688239299,No,mch,U,MJBAMATH,FR,2013/SPRING,17,NULL,NULL,Lisa Baldwin,[email]
000255103,P000255103,Robinson,Michelle,Lisa,818 White Green,West Lisa,MA,55755-6853,[email],07/01/1981,1468784954,No,mlr,U,MJBAPSY,FR,2014/FALL,15,NULL,NULL,Cindy Perez,[email]
000574335,P000574335,Kane,Jamie,Nancy,624 Sandoval Knolls,Nicoleshire,MN,29383-6383,[email],04/07/1976,2353804954,No,jnk,U,MJBSCS,FR,2016/FALL,14,NULL,NULL,Lisa Baldwin,[email]
000809239,P000809239,Carlson,Jessica,Tammy,331 Warren Fields,East Vickimouth,CO,59181-0756,[email],10/21/1974,3278321299,No,jtc,U,MJMSCOUN,FR,2016/FALL,15,NULL,NULL,Cindy Perez,[email]
000193442,P000193442,Guzman,Sean,Mike,57090 Sean Extensions,West Jamesview,WY,25152-6307,[email],09/02/1997,7331739692,Yes,smg,U,MJBAHIST,FR,2012/FALL,13,NULL,NULL,Lisa Baldwin,[email]
000492625,P000492625,Farmer,Elizabeth,Patricia,077 Mathis Courts,East Jennifer,AR,99423-4146,[email],04/30/1983,7502254385,No,epf,U,MJBAENG,FR,2013/FALL,18,Yes Athlete,NULL,Melissa Harmon,[email]
000183400,P000183400,Craig,Alexander,Lee,267 Bell Path,Robbinschester,NE,82524-0154,[email],05/12/1973,3774517038,Yes,alc,U,MJBAECON,FR,2017/FALL,14,NULL,NULL,Melissa Harmon,[email]
000774703,P000774703,Reed,Lisa,Jennifer,342 Brittany Falls Suite 107,East Masonshire,OH,08002-5412,[email],06/02/1992,5060096563,No,ljr,U,MJBSCS,FR,2015/FALL,12,NULL,NULL,Michael Cox,[email]
000969594,P000969594,Cummings,Brittney,Vanessa,38413 Juan Parkways Suite 892,New Lacey,KS,74336-2893,[email],03/03/1991,1749101731,No,bvc,U,MJBAPSY,FR,2017/SPRING,17,NULL,NULL,Heidi Booker,[email]
000008533,P000008533,Reeves,Lisa,Sarah,191 Price Plaza,Maryfurt,TN,89688-1056,[email],11/28/1983,7596943986,No,lsr,U,MJMSCOUN,FR,2016/FALL,16,NULL,NULL,Jacqueline Webb,[email]
000996869,P000996869,Shaw,Beverly,Brooke,2521 Robinson Haven,South Bill,CT,87902-9161,[email],03/28/1976,5315931900,No,bbs,U,MJMSBIFX,FR,2012/SPRING,13,NULL,NULL,Melissa Harmon,[email]
000321206,P000321206,Ross,Denise,Melanie,026 Sparks Crossroad,Heatherstad,WA,20839-5768,[email],10/18/1997,2262223898,No,dmr,U,MJBAPSY,FR,2012/FALL,15,NULL,NULL,Teresa Jackson,[email]
000778694,P000778694,Smith,Michelle,Tina,000 Michael Rapid,South Laurenview,PA,16444-5212,[email],06/27/1974,7399054821,No,mts,U,MJBAPSCI,FR,2015/SPRING,13,NULL,NULL,Anthony Patterson,[email]
000003659,P000003659,Jordan,Sarah,Valerie,039 John Haven Suite 792,Jacobport,UT,15159-6842,[email],01/23/1991,8575980200,No,svj,U,MJMSCOUN,FR,2016/FALL,12,NULL,NULL,Jimmy Smith,[email]
000634649,P000634649,Andersen,Lindsay,Sabrina,1448 Dawson Forest,New Mark,AR,59398-5856,[email],06/08/1977,5803192351,No,lsa,U,MJMSCYBR,FR,2016/FALL,17,NULL,NULL,Lisa Baldwin,[email]
000333795,P000333795,Green,Marie,Amber,0453 Lewis Plaza,Fordburgh,NE,88518-2973,[email],05/09/1978,4596813571,No,mag,U,MJBSCS,FR,2013/FALL,18,NULL,NULL,Jacqueline Webb,[email]
000226688,P000226688,Soto,Gregory,Robert,023 Ramirez Island,North Davidberg,OH,27643-3647,[email],08/23/1978,1855232142,Yes,grs,U,MJMSCS,FR,2017/SPRING,12,NULL,NULL,Cindy Perez,[email]
000718691,P000718691,Duncan,Holly,Kaitlin,38420 Nicholas Pass Suite 580,Pittmanmouth,KY,30537-9864,[email],01/05/1979,9896258914,No,hkd,U,MJBAPSY,FR,2016/SPRING,15,Yes Athlete,NULL,Melissa Harmon,[email]
000258692,P000258692,Walker,Karen,Emily,40378 Silva Meadows Apt. 387,Josephhaven,KY,39350-7616,[email],06/20/1988,3418754390,No,kew,U,MJBAENG,FR,2012/FALL,12,NULL,NULL,Jennifer Gill,[email]
000592107,P000592107,Martin,Stephanie,Donna,344 Jennifer Fields Suite 448,Bondmouth,VA,36471-5769,[email],08/26/1992,9092422388,No,sdm,U,MJMSBIFX,FR,2013/SPRING,17,NULL,NULL,Tina Shaffer,[email]
000636327,P000636327,Graham,Sally,Elizabeth,99796 Mendez Burg Suite 890,Theresaland,MS,15248-7012,[email],05/07/1996,7192222029,No,seg,U,MJBAPSCI,FR,2012/SPRING,16,NULL,NULL,Michele Shelton,[email]
000434604,P000434604,Fox,Amy,Melissa,523 Christopher Rest Suite 568,North Sara,WV,95464-0138,[email],04/17/1984,9170745370,No,amf,U,MJBACHEM,FR,2013/FALL,14,NULL,NULL,Raymond Fletcher,[email]
000335733,P000335733,Smith,Jason,Walter,0668 Cory Mission Suite 624,West Phillipmouth,PA,12121-9535,[email],04/08/1980,7889471893,Yes,jws,U,MJBAPSY,SP,2014/FALL,15,NULL,NULL,Cindy Perez,[email]
000873748,P000873748,Johnson,Lisa,Kaitlyn,09611 Juan Manor,South Roger,CA,81823-5004,[email],02/13/1999,7612601816,No,lkj,U,MJBAECON,SP,2016/SPRING,18,NULL,NULL,Melissa Harmon,[email]
000632112,P000632112,Chavez,Alejandra,Stephanie,249 Rachel Course Apt. 605,Atkinstown,NY,93979-0032,[email],01/17/1980,8144955182,No,asc,U,MJMSBIFX,SP,2013/FALL,17,NULL,NULL,Melissa Harmon,[email]
000092675,P000092675,Banks,Jennifer,Erica,86212 Joshua Avenue Apt. 327,West Lindsey,SC,75211-1908,[email],11/07/1999,5224356030,No,jeb,U,MJBACHEM,SP,2014/SPRING,16,NULL,NULL,Jennifer Gill,[email]
000579288,P000579288,White,Jamie,Amy,881 Lisa Cove Apt. 563,Allenside,UT,47548-1697,[email],04/23/1971,9920217051,No,jaw,U,MJBABIOL,SP,2012/FALL,12,NULL,NULL,Michael Cox,[email]
000285050,P000285050,Wood,Christopher,Leonard,8861 Palmer Estate,Brendafort,TX,73918-7441,[email],02/30/1986,9579091414,Yes,clw,U,MJMSCOUN,SP,2016/FALL,15,NULL,NULL,April Gross,[email]
000447807,P000447807,Huff,Briana,Tara,654 Griffin Branch,New Jordan,AR,99117-7132,[email],09/28/1988,7620207419,No,bth,U,MJMSCOUN,SP,2012/FALL,12,NULL,NULL,Cindy Perez,[email]
000000776,P000000776,Miles,Ashley,Kimberly,9224 Miller Road Suite 828,Lake Michael,HI,58529-8237,[email],08/31/1972,3488023623,No,akm,U,MJBABIOL,SP,2016/FALL,13,Yes Athlete,NULL,Anthony Patterson,[email]
000396593,P000396593,Buck,Audrey,Katie,862 Sherman Common Apt. 548,South Davidhaven,NE,98011-0369,[email],07/08/1971,1661452566,No,akb,U,MJMSCYBR,SP,2012/SPRING,15,NULL,NULL,Julie Burgess,[email]
000582886,P000582886,King,Caitlin,Valerie,2629 Linda Fords Apt. 699,Jacquelineview,VT,62066-7208,[email],09/15/1971,5508242917,No,cvk,U,MJBAHIST,SP,2015/FALL,17,NULL,NULL,Melissa Harmon,[email]
000752193,P000752193,White,Sally,Roberta,953 Stephanie Forks Apt. 385,Janetton,IN,62296-3800,[email],05/31/1995,3873405898,No,srw,U,MJBSCS,SP,2017/FALL,17,NULL,NULL,April Gross,[email]
000060791,P000060791,Diaz,Kenneth,Samuel,06154 Jacob Mews,Audreyton,MI,69852-0878,[email],10/25/1993,7672545946,Yes,ksd,U,MJMSBIFX,SP,2017/FALL,15,NULL,NULL,April Gross,[email]
000169964,P000169964,Castillo,Heather,Victoria,789 Michelle Mount,Evansburgh,ID,81317-6547,[email],02/22/1981,3039221715,No,hvc,U,MJMSIT,SP,2016/FALL,12,NULL,NULL,Charles Graham,[email]
000335085,P000335085,Mason,Nicholas,John,8059 Christina Squares Apt. 259,Katelyntown,KS,40889-2435,[email],02/09/1999,6637616724,Yes,njm,U,MJBACHEM,SP,2012/FALL,12,NULL,NULL,Tina Shaffer,[email]
000737248,P000737248,Norman,Susan,Denise,1997 Brianna Run,South Elizabeth,NC,85950-8529,[email],01/27/1977,9103509888,No,sdn,U,MJBAMATH,SP,2016/FALL,17,NULL,NULL,Melissa Harmon,[email]
000707137,P000707137,Barber,Jennifer,Brooke,70889 Jimenez Mills Suite 394,Carolinebury,CT,83997-8416,[email],05/05/1997,0163249498,No,jbb,U,MJBAHIST,SP,2015/SPRING,14,Yes Athlete,NULL,Charles Graham,[email]
000993621,P000993621,Dean,Linda,Dorothy,48947 Elizabeth Creek Suite 543,South Richard,TN,44288-8360,[email],04/20/1979,2709871021,No,ldd,U,MJMSCOUN,SP,2013/FALL,12,NULL,NULL,Michael Cox,[email]
000446060,P000446060,Stark,Ashley,Kari,47910 Angela Road,South Leeside,MD,33060-9189,[email],04/12/1995,2346955241,No,aks,U,MJBAPSY,SP,2014/FALL,17,NULL,NULL,Kevin Avery,[email]
000555733,P000555733,Francis,Renee,Angel,738 Taylor Heights Apt. 526,New Adam,NC,87683-3488,[email],03/13/1998,5233226413,No,raf,U,MJBAMATH,SP,2017/FALL,12,NULL,NULL,Michele Shelton,[email]
000366797,P000366797,Ramos,Jacob,Matthew,218 Hayes Lodge,South Phillip,MS,18331-6959,[email],11/12/1998,1368800235,Yes,jmr,U,MJBAHIST,SP,2016/FALL,15,NULL,NULL,Tina Shaffer,[email]
000576172,P000576172,Nguyen,Alexandria,Kathleen,9337 Stephanie Park,East Richardview,MO,47549-0496,[email],08/08/1974,3947014104,No,akn,U,MJMSCYBR,SP,2013/SPRING,16,NULL,NULL,Jacqueline Webb,[email]
000072641,P000072641,Patterson,David,Aaron,54714 Wyatt Circles Suite 832,North Richardhaven,SC,91379-7325,[email],06/27/1973,1898233572,Yes,dap,U,MJBAPHIL,SP,2016/FALL,14,NULL,NULL,Heidi Booker,[email]
000501792,P000501792,Lamb,Scott,Jerry,2359 Mitchell Avenue,Maldonadohaven,MT,38943-1041,[email],06/03/1979,5296164697,Yes,sjl,U,MJMSBIFX,SP,2012/SPRING,13,NULL,NULL,Jennifer Gill,[email]
000613910,P000613910,Chandler,Brian,Alan,9078 John Manor,Alexville,NJ,57943-7612,[email],04/20/1977,8168590292,Yes,bac,U,MJMSCYBR,SP,2014/SPRING,13,NULL,NULL,Julie Burgess,[email]
000016975,P000016975,Barker,Laura,Dana,3671 Oconnor Circles,Lake Kristina,VA,76159-6991,[email],03/15/1975,0774537053,No,ldb,U,MJBAECON,SP,2012/SPRING,18,NULL,NULL,Teresa Jackson,[email]
000415045,P000415045,Welch,Andrea,Melissa,042 Brewer View Suite 631,Flowersborough,NC,76333-5028,[email],12/28/1976,5005472640,No,amw,U,MJBAPHIL,SP,2016/FALL,15,NULL,NULL,Kevin Avery,[email]
000139057,P000139057,Flores,Joe,Nathan,975 Mcdonald Forge Apt. 990,Rodneychester,WI,02571-9597,[email],10/07/1978,2590013522,Yes,jnf,U,MJMSCS,SP,2014/SPRING,17,NULL,NULL,Emily Coleman,[email]
000600570,P000600570,Jones,Christopher,Ronnie,7170 Nicole Rapids,North Kyle,MN,95773-1754,[email],11/13/1997,2985126079,Yes,crj,U,MJBACHEM,SP,2013/FALL,13,NULL,NULL,Michael Cox,[email]
000449660,P000449660,Bullock,Lauren,Karen,27246 Lambert Loop,Lyonsland,IA,61207-9109,[email],09/08/1996,3476942409,No,lkb,U,MJMSCS,SP,2015/FALL,12,NULL,NULL,Anthony Patterson,[email]
000766845,P000766845,Wall,Nathaniel,David,79889 Pierce Ridge Apt. 382,Torresview,WI,01017-8165,[email],04/13/1998,1903771461,Yes,ndw,U,MJBAPHIL,JR,2015/FALL,16,NULL,NULL,April Gross,[email]
000330275,P000330275,Williams,Elizabeth,Christine,2127 Ronnie Harbor,East Michael,UT,94282-1285,[email],04/09/1975,8488213289,No,ecw,U,MJMSCYBR,JR,2012/SPRING,17,NULL,NULL,Kevin Avery,[email]
000682092,P000682092,Larson,Ashley,Jessica,89268 Berger Orchard,North Sarahview,NM,31461-7458,[email],12/25/1982,0831489023,No,ajl,U,MJMSBIFX,JR,2017/SPRING,13,NULL,NULL,Tina Shaffer,[email]
000093756,P000093756,Edwards,Kimberly,Denise,0237 Shawn Pike,Tamaraburgh,CA,31381-1838,[email],10/28/1993,6847394795,No,kde,U,MJMSCOUN,JR,2013/FALL,16,NULL,NULL,Melissa Harmon,[email]
000657434,P000657434,Clark,Lauren,Anna,84708 Murphy Club,Christopherhaven,HI,20828-3548,[email],07/10/1989,3621113949,No,lac,U,MJBAMATH,JR,2012/FALL,13,NULL,NULL,Teresa Jackson,[email]
000295569,P000295569,Wright,Stephanie,Amber,6432 Turner Vista,West Steven,VA,86431-6156,[email],05/09/1972,7351672501,No,saw,U,MJBAHIST,JR,2016/FALL,18,Yes Athlete,NULL,Heidi Booker,[email]
000173653,P000173653,Phillips,Diana,Jasmine,839 Smith Oval Suite 163,West Christina,ND,38750-4471,[email],05/18/1990,8415078173,No,djp,U,MJBAPHIL,JR,2014/SPRING,14,NULL,NULL,Jennifer Gill,[email]
000427310,P000427310,Thomas,Mark,Steven,055 Matthew Islands Apt. 324,North Laurabury,TN,60751-2522,[email],09/26/1993,2591790824,Yes,mst,U,MJBAPSY,JR,2012/FALL,14,NULL,NULL,Melissa Harmon,[email]
000797988,P000797988,Espinoza,Christopher,Jamie,98610 Robinson Well Apt. 428,New Markland,UT,80898-0451,[email],12/31/2000,8004940963,Yes,cje,U,MJMSBIFX,JR,2014/FALL,12,NULL,NULL,Michael Cox,[email]
